temp,co2,sea_ice,ocean_heat
0.08,318.74,     16.343,-0.4103
-0.06,319.07,     16.291,-0.4504
-0.01,319.86,     16.260,-0.1592
0.17,321.38,     16.401,-0.3134
0.29,322.24,     16.579,-0.344
-0.01,321.49,     16.551,-0.2182
0.35,319.74,     16.635,-0.3873
0.1,317.77,     16.457,-0.333
0.15,316.21,     16.568,-0.333
-0.07,315.99,     16.547,-0.1995
0.06,317.07,     16.536,-0.2707
0.06,318.35,     16.513,-0.1954
-0.26,319.57,     16.414,-0.3893
-0.34,320.04,     16.310,-0.4199
0.11,320.75,     16.467,-0.0756
0.07,321.84,     16.505,-0.3371
-0.24,322.25,     16.349,-0.3577
0.13,321.89,     16.279,-0.3159
-0.13,320.44,     16.264,-0.2851
-0.09,318.69,     16.060,-0.2142
0.39,316.71,     15.763,-0.2247
0.08,316.87,     15.804,-0.2377
0.0,317.68,     15.660,-0.3882
0.07,318.71,     15.641,-0.4381
0.05,319.44,     15.695,-0.5523
-0.03,320.44,     15.794,-0.4175
-0.09,320.89,     15.761,-0.4948
-0.08,322.14,     15.655,-0.4349
-0.19,322.17,     15.500,-0.4786
-0.07,321.87,     15.454,-0.6443
-0.26,321.21,     15.510,-0.6587
-0.11,318.87,     15.343,-0.3041
0.08,317.82,     15.255,-0.4114
-0.02,317.3,     15.224,-0.369
-0.23,318.87,     15.141,-0.3797
0.29,319.42,     15.108,-0.4726
-0.1,320.62,     14.961,-0.6851
0.1,321.6,     14.626,-0.2735
-0.03,322.39,     14.498,-0.2955
0.19,323.7,     14.450,-0.4769
0.06,324.08,     14.325,-0.5477
0.08,323.75,     14.149,-0.428
0.29,322.37,     14.012,-0.5321
0.53,320.36,     13.836,-0.3795
0.05,318.64,     13.862,-0.3356
0.53,318.1,     13.691,-0.2775
0.31,319.78,     13.560,-0.2832
0.22,321.02,     13.529,-0.2887
0.26,322.33,     13.364,-0.3655
0.32,322.5,     13.399,-0.455
0.57,323.03,     13.292,-0.3815
0.12,324.41,     13.260,-0.3435
0.42,325.0,     13.076,-0.3137
0.43,324.09,     12.977,-0.1572
0.48,322.54,     12.832,-0.1525
0.35,320.92,     12.791,-0.2496
0.26,319.25,     12.854,-0.3121
0.52,319.39,     12.733,-0.2446
0.24,320.73,     12.673,-0.3939
0.32,321.96,     12.548,-0.2547
0.58,322.57,     12.517,-0.2875
0.48,323.15,     12.415,-0.2844
0.25,323.89,     12.373,-0.3906
0.45,325.02,     12.243,-0.4683
0.77,325.57,     12.112,-0.7865
0.75,325.36,     11.977,-0.3061
0.58,324.14,     11.829,-0.3636
0.75,322.11,     11.562,-0.2115
0.56,320.33,     11.363,-0.1848
1.02,320.25,     11.255,-0.1142
0.3,321.32,     10.936,-0.1313
0.65,322.89,     10.793,-0.346
0.75,324.0,     10.662,-0.6049
0.53,324.41,     10.503,-0.7742
0.47,325.63,     10.401,-0.918
0.71,326.66,     10.256,-0.6246
0.77,327.38,      9.927,-0.4157
0.87,326.71,      9.919,-0.3862
1.18,325.88,      9.668,-0.6603
1.02,323.66,      9.614,-0.2514
0.82,322.38,      9.556,-0.2967
0.93,321.78,      9.342,-0.0411
1.18,322.85,      9.223,-0.2703
0.82,324.11,      9.000,-0.4766
0.91,325.06,      8.859,-0.4576
0.88,325.99,      8.744,-0.3509
1.25,326.93,      8.610,-0.8248
1.38,328.13,      8.328,-0.7155
1.08,328.08,      8.284,-0.5354
-.25,327.67,      8.138,-0.5221
-.15,326.34,      7.971,-0.3475
.13,324.68,      7.811,-0.3066
-.37,323.1,      7.659,-0.3449
-.09,323.06,      7.566,-0.4562
-.34,324.01,      7.577,-0.3624
-.51,325.13,      7.421,-0.4487
-.58,326.17,      7.364,-0.6778
-.37,326.69,      7.284,-0.8945
.16,327.18,      7.228,-0.0763
-.46,327.78,      7.147,-0.2495
-.47,328.93,      7.037,-0.355
-.12,328.57,      7.075,-0.2883
-.57,327.36,      7.092,-0.3837
-.30,325.43,      6.981,-0.3683
-.43,323.36,      7.003,-0.3123
-.13,323.56,      7.007,-0.2974
-.18,324.8,      7.001,-0.352
-.31,326.01,      6.910,-0.5043
-.39,326.77,      6.895,-0.4406
-.07,327.63,      7.033,-0.5032
-.12,327.75,      7.058,-0.8532
-.10,329.72,      7.127,-0.5934
-.07,330.07,      7.173,-0.4994
-.60,329.09,      7.404,-0.5436
-.60,328.04,      7.534,-0.3238
-.30,326.32,      7.813,-0.1125
-.52,324.84,      7.878,-0.2596
-.33,325.2,      8.115,-0.3079
-.47,326.5,      8.136,-0.4425
-.43,327.55,      8.338,-0.6029
-.59,328.55,      8.570,-0.4562
-.16,329.57,      8.938,-0.5903
-.46,330.3,      9.190,-0.1761
-.11,331.5,      9.295,-0.4667
-.04,332.48,      9.466,-0.6612
-.16,332.07,      9.700,-0.4482
-.63,330.87,      9.869,-0.3775
-.35,329.31,      9.797,-0.1952
-.24,327.52,      9.924,-0.2152
-.27,327.19,     10.144,-0.2118
-.19,328.17,     10.159,-0.1709
-.45,328.65,     10.267,-0.2694
-.40,329.36,     10.270,-0.3371
-.24,330.71,     10.497,-0.4606
-.40,331.49,     10.610,-0.1321
.02,332.65,     10.800,-0.4011
-.18,333.19,     10.920,-0.6822
-.09,332.2,     11.010,-0.4544
-.59,331.07,     11.157,-0.5728
-.27,329.15,     11.352,-0.0981
-.21,327.33,     11.419,-0.0083
-.18,327.28,     11.581,-0.2495
-.30,328.31,     11.884,-0.3778
-.03,329.58,     12.076,-0.4206
.14,330.73,     12.390,-0.2983
-.38,331.46,     12.462,-0.4004
.03,331.94,     12.781,-0.4052
.04,333.11,     12.991,-0.3536
-.07,333.95,     13.101,-0.6812
.08,333.42,     13.292,-0.4213
.30,331.97,     13.268,-0.5748
.02,329.95,     13.322,-0.3504
.17,328.49,     13.377,-0.2528
.24,328.36,     13.541,-0.3305
.01,329.38,     13.619,-0.1479
.02,330.77,     13.773,-0.1253
-.08,331.56,     13.934,-0.1957
-.15,332.74,     14.101,-0.4454
-.14,333.36,     14.092,-0.6849
-.27,334.74,     14.200,-0.6933
-.41,334.72,     14.302,-0.3339
.11,333.97,     14.414,-0.363
.15,333.08,     14.518,-0.2855
-.10,330.68,     14.594,-0.2969
-.16,328.96,     14.665,-0.0596
-.24,328.72,     14.771,-0.1933
-.03,330.16,     14.831,-0.3448
.22,331.62,     14.957,-0.2297
.07,332.68,     15.120,-0.4232
.13,333.17,     15.141,-0.314
.19,334.96,     15.195,-0.3357
.14,336.14,     15.209,0.1313
.18,336.93,     15.124,-0.626
-.10,336.17,     15.258,-0.4057
-.17,334.89,     15.491,-0.31
-.04,332.56,     15.401,-0.3845
-.21,331.29,     15.639,-0.4171
-.14,331.28,     15.760,-0.1679
-.18,332.46,     15.888,-0.1716
.22,333.6,     15.895,-0.2935
-.15,334.94,     15.970,-0.2818
-.18,335.26,     16.017,-0.5366
.32,336.66,     16.095,-0.2111
-.27,337.69,     16.095,-0.4549
.08,338.02,     16.170,-0.4983
-.06,338.01,     16.066,-0.3329
.23,336.5,     16.087,-0.2977
.10,334.42,     16.069,-0.2312
-.10,332.36,     16.220,-0.0734
.39,332.45,     16.157,-0.2582
.42,333.76,     16.248,-0.2023
.15,334.91,     16.302,-0.4429
.43,336.14,     16.289,-0.2658
.14,336.69,     16.168,-0.6664
-.04,338.27,     16.040,-0.5583
.37,338.82,     15.966,-0.6721
.43,339.24,     15.994,-0.1709
.44,339.26,     15.988,-0.2219
.30,337.54,     16.005,-0.3622
.44,335.72,     15.946,-0.2864
.50,333.97,     15.945,-0.0824
.40,334.24,     15.923,-0.3224
.37,335.32,     15.986,-0.3611
.02,336.81,     15.891,-0.3733
.79,337.9,     15.813,-0.5227
.46,338.34,     15.681,-0.489
.41,340.07,     15.664,-0.5988
.88,340.93,     15.707,-0.6208
.64,341.45,     15.653,-0.5237
.56,341.36,     15.644,-0.3854
.44,339.45,     15.652,-0.1415
.78,337.67,     15.523,-0.2794
.58,336.25,     15.509,-0.1463
.73,336.14,     15.390,0.0086
.60,337.3,     15.376,-0.1765
.74,338.29,     15.406,-0.2035
.70,339.29,     15.259,-0.322
.38,340.55,     15.117,-0.548
.53,341.63,     14.996,-0.2617
.84,342.6,     14.859,-0.2825
.48,343.04,     14.718,-0.4087
.48,342.54,     14.549,-0.4806
.62,340.82,     14.412,-0.3509
.55,338.48,     14.320,-0.3205
.91,336.95,     14.186,-0.1757
1.37,337.05,     14.011,-0.2278
1.14,338.58,     13.843,-0.4053
.85,339.91,     13.757,-0.3906
.96,340.93,     13.672,-0.4633
1.24,341.76,     13.531,-0.3279
.64,342.78,     13.405,-0.1985
.89,343.96,     13.340,-0.4384
.97,344.77,     13.206,-0.6729
1.45,343.88,     13.023,-0.437
1.26,342.42,     12.916,-0.334
***,340.24,     12.766,-0.5658
-.10,338.37,     12.706,-0.1671
.02,338.41,     12.614,-0.2961
.04,339.44,     12.610,-0.1682
-.13,340.78,     12.586,-0.4712
-.37,341.57,     12.468,-0.4177
-.27,342.79,     12.278,-0.312
-.43,343.37,     12.269,-0.5711
-.36,345.4,     12.130,-0.4793
-.42,346.14,     12.043,-0.5643
.05,345.76,     12.007,-0.3581
-.41,344.32,     11.842,-0.2728
-.18,342.51,     11.699,-0.28
-.40,340.46,     11.585,-0.1821
-.23,340.53,     11.466,-0.2465
-.24,341.79,     11.283,-0.2343
-.33,343.2,     11.075,-0.2332
-.27,344.21,     10.983,-0.5092
-.15,344.92,     10.852,-0.5767
-.52,345.68,     10.700,-0.5137
-.37,347.37,     10.575,-0.3374
-.01,347.77,     10.307,-0.3623
.05,347.16,     10.203,-0.4243
-.28,345.79,      9.946,-0.5904
-.24,343.74,      9.847,-0.3523
-.52,341.59,      9.779,-0.2137
-.22,341.86,      9.594,-0.3272
-.19,343.31,      9.358,-0.4178
-.28,345.0,      9.166,-0.2998
-.56,345.48,      9.065,-0.6068
-.55,346.41,      8.868,-0.6434
-.52,347.91,      8.760,-0.4111
-.62,348.66,      8.611,-0.2093
-.40,349.28,      8.548,-0.0914
-.44,348.65,      8.348,-0.3459
-.25,346.9,      8.202,-0.4113
-.10,345.26,      8.041,-0.1382
-.29,343.47,      7.820,-0.0163
-.64,343.35,      7.765,0.2107
-.25,344.73,      7.761,0.1076
-.22,346.12,      7.717,0.1133
-.13,346.78,      7.758,0.034
-.24,347.48,      7.578,-0.0556
-.16,348.25,      7.667,-0.0698
-.35,349.86,      7.588,0.2294
-.09,350.52,      7.600,0.3613
-.28,349.98,      7.544,0.1885
.11,348.25,      7.555,-0.1224
-.39,346.17,      7.533,0.0103
-.25,345.48,      7.574,-0.0772
-.33,344.82,      7.560,-0.0466
-.11,346.22,      7.557,0.0208
-.11,347.48,      7.543,-0.165
-.19,348.73,      7.602,-0.1426
-.30,348.92,      7.580,-0.3226
-.29,349.81,      7.651,-0.2378
-.15,351.4,      7.686,-0.266
-.21,352.15,      7.782,-0.2584
-.21,351.58,      7.854,-0.3824
.09,350.21,      7.966,-0.3439
-.18,348.2,      8.019,-0.2833
.09,346.66,      8.223,-0.2641
.10,346.72,      8.213,-0.2653
.05,348.08,      8.485,-0.2356
-.04,349.28,      8.532,-0.1591
.26,350.51,      8.809,-0.3973
.06,351.7,      8.975,-0.5505
.01,352.5,      9.161,-0.2
.06,353.67,      9.218,-0.3939
-.24,354.35,      9.272,-0.25
-.02,353.88,      9.389,-0.4499
-.08,352.8,      9.468,-0.09
-.20,350.49,      9.586,-0.1944
-.08,348.97,      9.643,-0.16
.11,349.37,      9.841,-0.338
-.15,350.42,      9.911,-0.09
-.32,351.62,     10.198,-0.3254
-.21,353.07,     10.420,-0.22
-.04,353.43,     10.523,-0.3805
.09,354.08,     10.652,-0.2
.18,355.72,     10.789,-0.3148
-.35,355.95,     10.880,-0.09
.09,355.44,     10.976,-0.1072
.10,354.05,     11.087,-0.15
-.14,351.84,     11.217,-0.297
-.21,350.09,     11.337,-0.22
-.13,350.33,     11.628,-0.3909
.04,351.55,     11.780,-0.22
.05,352.91,     12.096,-0.2807
.20,353.86,     12.256,-0.18
.01,355.1,     12.476,-0.3173
.06,355.75,     12.626,-0.19
-.18,356.38,     12.643,-0.2146
.02,357.38,     13.032,-0.15
.29,356.39,     13.122,-0.2246
-.05,354.89,     13.298,0.02
.12,353.06,     13.334,-0.2482
-.21,351.38,     13.569,0.04
.24,351.69,     13.685,-0.0625
.19,353.14,     13.910,0.07
.19,354.41,     13.762,-0.1219
.29,354.93,     13.697,-0.19
.48,355.82,     13.779,-0.3991
.03,357.33,     13.798,0.01
.42,358.77,     14.000,-0.194
.26,359.23,     14.172,-0.04
.17,358.23,     14.093,-0.1382
.30,356.3,     14.256,-0.16
.18,353.97,     14.456,-0.3008
.52,352.34,     14.435,-0.22
.36,352.43,     14.689,-0.2305
.80,353.89,     14.619,-0.18
.36,355.21,     14.690,-0.3812
.48,356.34,     14.649,-0.07
.36,357.21,     14.748,-0.2713
.29,357.97,     14.998,0.16
.46,359.22,     15.066,-0.0254
.33,359.71,     15.055,0.14
.52,359.44,     15.170,-0.1173
.63,357.15,     15.244,0.05
.32,354.99,     15.350,-0.1771
.55,353.01,     15.503,-0.15
.55,353.4,     15.627,-0.3147
.88,354.42,     15.646,-0.13
.60,355.68,     15.663,-0.3257
.63,357.1,     15.629,-0.22
.74,357.42,     15.541,-0.3923
.63,358.59,     15.440,-0.16
.72,359.39,     15.474,-0.341
.75,360.3,     15.482,-0.07
.53,359.64,     15.575,-0.2451
.92,357.45,     15.592,-0.14
.66,355.76,     15.731,-0.1504
.57,354.14,     15.654,-0.23
.67,354.23,     15.706,-0.3991
.78,355.53,     15.667,-0.17
.96,357.03,     15.657,-0.4035
1.35,358.36,     15.628,-0.36
1.17,359.04,     15.726,-0.6547
.88,360.11,     15.646,-0.29
1.17,361.36,     15.644,-0.4728
1.18,361.78,     15.733,-0.36
.89,360.94,     15.657,-0.4854
1.05,359.51,     15.801,-0.12
1.23,357.59,     15.771,-0.2664
1.39,355.86,     15.528,-0.18
1.37,356.21,     15.621,-0.439
***,357.65,     15.535,-0.18
-.17,359.1,     15.559,-0.34
.04,360.04,     15.626,-0.07
-.18,361.0,     15.517,-0.1902
-.19,361.98,     15.481,-0.07
-.40,363.44,     15.440,-0.2186
-.43,363.83,     15.221,-0.14
-.29,363.33,     15.224,-0.2879
-.36,361.78,     15.242,-0.22
-.21,359.33,     15.202,-0.3063
.09,358.32,     15.135,-0.11
-.31,358.14,     15.110,-0.3401
-.28,359.61,     15.086,-0.24
-.34,360.82,     14.983,-0.3963
-.28,362.2,     14.950,-0.11
-.46,363.36,     14.920,-0.4148
-.23,364.28,     14.844,-0.12
-.32,364.69,     14.714,-0.4436
-.04,365.25,     14.564,-0.08
-.32,365.06,     14.514,-0.3329
-.21,363.69,     14.272,-0.36
-.10,361.55,     14.285,-0.5055
-.04,359.69,     14.249,-0.4
-.29,359.72,     14.077,-0.509
-.42,361.04,     14.083,-0.33
-.52,362.39,     14.072,-0.5656
-.35,363.24,     14.025,-0.35
-.06,364.21,     13.928,-0.5138
-.38,364.65,     13.843,-0.3
-.46,366.49,     13.752,-0.5659
-.60,366.77,     13.568,-0.28
-.44,365.73,     13.464,-0.4291
-.55,364.46,     13.378,-0.27
-.19,362.4,     13.333,-0.5043
-.41,360.44,     13.275,-0.25
-.31,360.97,     13.222,-0.4633
.06,362.65,     13.059,-0.33
-.32,364.51,     13.002,-0.5852
-.56,365.39,     12.954,-0.3
-.45,366.1,     12.863,-0.4897
-.14,367.36,     12.721,-0.58
-.25,368.79,     12.652,-0.6561
-.30,369.56,     12.487,-0.34
-.24,369.13,     12.465,-0.5528
-.42,367.98,     12.364,-0.27
-.31,366.1,     12.216,-0.421
-.26,364.16,     12.064,-0.42
-.14,364.54,     12.003,-0.635
-.31,365.67,     12.013,-0.45
-.29,367.3,     11.796,-0.6063
-.42,368.35,     11.787,-0.43
-.25,369.28,     11.428,-0.6366
-.24,369.84,     11.330,-0.33
-.06,371.15,     11.181,-0.4205
-.25,371.12,     11.022,-0.31
-.31,370.46,     10.894,-0.4051
-.38,369.61,     10.691,-0.28
-.20,367.06,     10.643,-0.3567
-.16,364.95,     10.354,-0.23
.06,365.52,     10.127,-0.3615
-.11,366.88,      9.826,-0.24
.17,368.26,      9.788,-0.3843
.16,369.45,      9.538,-0.1
.09,369.71,      9.220,-0.2176
.11,370.75,      9.106,-0.44
.19,371.98,      8.917,-0.4797
.19,371.75,      8.733,-0.51
.05,371.87,      8.587,-0.4788
.06,370.02,      8.326,-0.43
-.12,368.27,      8.176,-0.4872
-.11,367.15,      8.000,-0.28
-.21,367.18,      7.917,-0.3616
-.14,368.53,      7.883,-0.24
.03,369.83,      7.804,-0.2926
.19,370.76,      7.724,-0.34
-.14,371.69,      7.667,-0.502
-.22,372.63,      7.593,-0.18
-.28,373.55,      7.530,-0.3022
.00,374.03,      7.495,-0.31
.02,373.4,      7.408,-0.4574
.16,371.68,      7.296,-0.24
-.15,369.78,      7.370,-0.3908
.13,368.34,      7.203,-0.28
.05,368.61,      7.162,-0.413
-.07,369.94,      6.992,-0.28
-.32,371.42,      7.046,-0.4908
-.19,372.7,      6.902,-0.26
-.13,373.37,      6.904,-0.3948
-.05,374.3,      6.952,-0.72
-.06,375.19,      6.951,-0.7438
.17,375.93,      7.002,-0.57
.05,375.69,      7.053,-0.6589
-.07,374.16,      7.231,-0.36
.00,372.03,      7.261,-0.4454
.27,370.92,      7.303,-0.35
-.11,370.73,      7.489,-0.4828
.04,372.43,      7.626,-0.31
-.07,373.98,      7.987,-0.5295
.26,375.07,      8.087,-0.25
.17,375.82,      8.151,-0.5258
.15,376.64,      8.354,-0.26
.30,377.92,      8.416,-0.3889
.32,378.78,      8.630,-0.36
.15,378.46,      8.904,-0.4455
.28,376.88,      9.037,-0.26
.06,374.57,      9.062,-0.3886
.12,373.34,      9.134,-0.36
.22,373.31,      9.096,-0.4446
.24,374.84,      9.233,-0.27
.43,376.17,      9.425,-0.4352
.29,377.17,      9.609,-0.33
.56,378.05,      9.719,-0.4965
.51,379.06,      9.905,-0.34
.28,380.54,      9.929,-0.6185
.28,380.8,     10.337,-0.36
.41,379.87,     10.518,-0.5873
.47,377.65,     10.510,-0.42
.33,376.17,     10.631,-0.5973
.34,374.43,     10.908,-0.21
.64,374.63,     10.965,-0.3519
.32,376.33,     11.197,-0.22
.56,377.68,     11.177,-0.4113
.50,378.63,     11.273,-0.17
.58,379.91,     11.417,-0.3217
.55,380.95,     11.611,-0.1
.61,382.48,     11.675,-0.3386
.67,382.64,     11.882,-0.16
.47,382.4,     11.990,-0.3105
.77,380.93,     12.336,-0.12
.54,378.93,     12.507,-0.3247
.61,376.89,     12.698,0.01
.85,377.19,     12.816,-0.1664
.64,378.54,     12.948,0.02
.73,380.31,     13.217,-0.265
.53,381.58,     13.418,-0.04
.81,382.4,     13.635,-0.2593
.75,382.86,     13.802,-0.09
1.09,384.8,     13.893,-0.2967
.94,385.22,     13.877,0.16
.89,384.24,     14.016,-0.0066
1.01,382.65,     13.953,0.06
1.12,380.6,     14.128,-0.0873
.76,379.04,     14.224,0.09
.84,379.33,     14.479,-0.0868
.99,380.35,     14.642,-0.01
1.31,382.02,     14.880,-0.1581
1.25,383.1,     14.993,-0.1
***,384.12,     15.052,-0.2128
-.11,384.81,     15.141,-0.08
.05,386.73,     15.138,-0.2809
-.15,386.78,     15.220,-0.21
-.18,386.33,     15.227,-0.3071
-.34,384.73,     15.208,-0.24
-.46,382.24,     15.283,-0.3417
-.25,381.2,     15.391,-0.26
-.32,381.37,     15.547,-0.37
-.23,382.7,     15.695,-0.34
-.02,384.19,     15.755,-0.5064
-.40,385.78,     15.836,-0.29
-.17,386.06,     15.841,-0.3443
-.23,386.28,     15.850,-0.42
-.34,387.33,     15.797,-0.5339
-.32,388.78,     15.829,-0.45
-.28,387.99,     15.748,-0.465
-.17,386.61,     15.854,-0.4
-.03,384.32,     15.857,-0.6111
-.32,383.41,     16.058,-0.3
-.24,383.22,     16.087,-0.4941
-.10,384.41,     16.094,-0.4
-.16,385.79,     16.143,-0.5365
-.33,387.17,     16.310,-0.25
-.41,387.7,     16.325,-0.4948
-.53,389.04,     16.234,-0.28
-.31,389.76,     16.293,-0.4891
-.27,390.36,     16.315,-0.39
-.47,389.7,     16.309,-0.467
-.39,388.24,     16.123,-0.37
-.56,386.29,     16.099,-0.4822
-.35,384.95,     16.005,-0.25
-.53,384.64,     15.955,-0.4392
-.22,386.23,     15.905,-0.44
-.45,387.63,     15.938,-0.6701
-.22,388.91,     15.911,-0.32
-.06,390.41,     15.898,-0.3993
-.36,391.37,     15.929,-0.34
-.56,392.67,     15.875,-0.5802
-.44,393.21,     15.931,-0.47
-.29,392.38,     15.982,-0.5976
-.28,390.41,     15.945,-0.18
-.31,388.54,     15.943,-0.3625
-.34,387.03,     15.859,-0.28
-.34,387.43,     15.581,-0.4481
-.19,388.87,     15.577,-0.17
-.30,389.99,     15.491,-0.3462
-.24,391.5,     15.627,-0.21
-.26,392.05,     15.528,-0.3751
-.30,392.8,     15.448,-0.18
-.39,393.44,     15.387,-0.3997
-.25,394.41,     15.276,-0.18
-.20,393.95,     15.135,-0.3549
-.18,392.72,     15.105,-0.16
-.30,390.33,     15.091,-0.2567
-.10,389.28,     14.997,-0.22
-.29,389.19,     14.786,-0.343
-.17,390.48,     14.679,-0.32
-.06,392.06,     14.511,-0.5339
-.10,393.31,     14.319,-0.04
-.05,394.04,     14.222,-0.218
.10,394.59,     14.137,-0.3
.16,396.38,     14.083,-0.4648
.10,396.93,     14.003,-0.13
.06,395.91,     13.853,-0.2897
.18,394.56,     13.653,-0.41
.06,392.59,     13.576,-0.533
-.07,391.32,     13.583,-0.34
-.02,391.27,     13.543,-0.5456
-.01,393.2,     13.380,-0.24
-.10,394.57,     13.270,-0.4569
-.11,395.78,     13.091,-0.22
.00,397.03,     12.990,-0.4364
-.03,397.66,     12.874,-0.32
.11,398.64,     12.834,-0.5868
-.20,400.02,     12.750,-0.27
-.20,398.81,     12.709,-0.5083
-.29,397.51,     12.678,-0.17
.09,395.39,     12.652,-0.3824
.06,393.72,     12.476,-0.14
.04,393.9,     12.317,-0.4338
-.08,395.36,     12.145,-0.43
.12,397.03,     12.079,-0.6607
-.06,398.04,     11.918,-0.39
-.06,398.27,     11.868,-0.7923
-.25,399.91,     11.760,-0.82
-.12,401.51,     11.425,-1.0449
-.12,401.96,     11.442,-0.57
.12,401.43,     11.344,-0.845
-.14,399.27,     11.165,-0.23
.18,397.18,     11.043,-0.4268
-.04,395.54,     10.816,-0.28
-.05,396.16,     10.664,-0.5148
-.03,397.4,     10.436,-0.34
.23,399.08,     10.264,-0.5721
-.04,400.18,     10.179,-0.26
.16,400.55,     10.022,-0.4423
-.20,401.74,      9.782,-0.14
.33,403.35,      9.638,-0.2438
.09,404.15,      9.417,-0.26
.03,402.97,      9.220,-0.287
.35,401.46,      9.016,-0.23
.24,399.11,      8.939,-0.3651
.18,397.82,      8.746,-0.19
.34,398.49,      8.672,-0.3043
.33,400.27,      8.450,-0.19
.14,402.06,      8.437,-0.4048
.21,402.73,      8.366,-0.32
.25,404.25,      8.152,-0.4845
.44,405.06,      8.008,-0.53
.18,407.6,      8.027,-0.6276
.46,407.9,      7.915,-0.3
.34,406.99,      7.790,-0.4295
.31,404.59,      7.759,-0.24
.28,402.45,      7.700,-0.5116
.28,401.23,      7.582,-0.45
.27,401.79,      7.550,-0.5375
.27,403.72,      7.404,-0.31
.35,404.64,      7.248,-0.5192
.68,406.36,      7.233,-0.41
.26,406.65,      7.182,-0.5836
.36,407.54,      7.180,-0.24
.57,409.22,      7.173,-0.3921
.64,409.89,      7.160,-0.24
.61,409.08,      7.196,-0.3536
.37,407.33,      7.197,-0.28
.63,405.32,      7.224,-0.4397
.48,403.57,      7.329,-0.24
.69,403.82,      7.422,-0.399
.50,405.31,      7.417,-0.27
.66,407.0,      7.495,-0.4601
.76,408.15,      7.666,-0.22
.53,408.52,      7.768,-0.5517
.78,409.59,      8.016,-0.42
.60,410.45,      8.184,-0.636
.87,411.44,      8.331,-0.44
.80,410.99,      8.875,-0.6418
.96,408.9,      9.179,-0.34
.91,407.16,      9.429,-0.6179
.81,405.71,      9.608,-0.23
.86,406.19,      9.797,-0.4611
1.00,408.21,      9.836,-0.28
.79,409.27,      9.847,-0.4825
.84,411.03,     10.067,-0.22
.94,411.96,     10.198,-0.4254
1.15,412.18,     10.423,-0.18
1.08,413.54,     10.564,-0.3349
***,414.86,     10.615,-0.18
-.22,414.15,     10.817,-0.3772
-.20,411.96,     10.893,-0.13
-.24,410.17,     11.131,-0.3943
-.07,408.76,     11.030,-0.12
-.35,408.74,     11.203,-0.3257
-.44,410.47,     11.348,-0.18
-.35,411.97,     11.573,-0.3214
-.25,413.59,     11.792,-0.15
-.18,414.32,     11.774,-0.3668
-.11,414.72,     11.698,-0.23
-.25,416.42,     11.854,-0.3152
-.21,417.28,     11.929,-0.13
-.22,416.58,     12.192,-0.3366
-.25,414.58,     12.483,-0.27
-.41,412.75,     12.695,-0.5884
-.22,411.5,     12.822,-0.31
-.12,411.49,     12.866,-0.546
-.13,413.1,     12.963,-0.16
-.20,414.23,     13.223,-0.3561
-.32,415.49,     13.351,-0.12
-.11,416.72,     13.503,-0.2301
-.13,417.61,     13.606,-0.03
-.32,419.01,     13.840,-0.1824
-.43,419.09,     13.895,-0.06
